,fluxes,reduced_costs
NADK_REV_6x7.59001.peg.2577-MONOMER_mod_mg2(1),0.0,-3.400213293199833e-06
NADK_FWD_6x7.59001.peg.2577-MONOMER_mod_mg2(1),7.357207098677253e-08,5.0384791158358504e-39
NADK2_REV_6x7.59001.peg.2577-MONOMER_mod_mg2(1),0.0,-3.400213293199833e-06
NADK2_FWD_6x7.59001.peg.2577-MONOMER_mod_mg2(1),0.0,5.0384791158358504e-39
NADS1_REV_6x7.59001.peg.733-MONOMER,0.0,-2.923271592708965e-06
NADS1_FWD_6x7.59001.peg.733-MONOMER,0.0008737075379728838,-3.9764797026124436e-38
NADS2_REV_6x7.59001.peg.733-MONOMER,0.0,-8.830062016111973e-07
NADS2_FWD_6x7.59001.peg.733-MONOMER,0.0,-2.040265391097768e-06
NAPRT_REV_6x7.59001.peg.1188-MONOMER,0.0,-2.7334448814639753e-07
NAPRT_FWD_6x7.59001.peg.1188-MONOMER,0.0,-2.6845535953960387e-06
NAt3_REV_6x7.59001.peg.2872-MONOMER,0.0,-4.321200336392425e-06
NAt3_FWD_6x7.59001.peg.2872-MONOMER,0.0,-6.810267885107587e-07
NAt3_REV_6x7.59001.peg.540-MONOMER,0.0,-4.943337868419516e-06
NAt3_FWD_6x7.59001.peg.540-MONOMER,0.0,-1.3031643205378496e-06
NCAMabc_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
NCAMabc_FWD_CPLX_dummy,0.0,-7.718922652602477e-39
NDPK1_REV_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,5.821110012437265e-39
NDPK1_FWD_6x7.59001.peg.2655-MONOMER_mod_mn2(1),3.0900515707660268,-5.821110012437265e-39
NDPK1_REV_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK1_FWD_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK1_REV_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK1_FWD_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK2_REV_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,2.878031631484808e-39
NDPK2_FWD_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.11488687471571625,-2.878031631484808e-39
NDPK2_REV_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK2_FWD_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK2_REV_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK2_FWD_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK3_REV_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,-5.756063262969616e-39
NDPK3_FWD_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.16834460985919003,5.756063262969616e-39
NDPK3_REV_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK3_FWD_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK3_REV_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK3_FWD_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK4_REV_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,5.756063262969616e-39
NDPK4_FWD_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.01741483698705163,-5.756063262969616e-39
NDPK4_REV_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK4_FWD_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK4_REV_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK4_FWD_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK5_REV_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,-2.878031631484808e-39
NDPK5_FWD_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,2.878031631484808e-39
NDPK5_REV_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK5_FWD_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK5_REV_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK5_FWD_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK6_REV_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,-6.907275915563539e-38
NDPK6_FWD_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,6.907275915563539e-38
NDPK6_REV_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK6_FWD_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK6_REV_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK6_FWD_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK7_REV_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,-1.1512126525939232e-38
NDPK7_FWD_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,1.1512126525939232e-38
NDPK7_REV_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK7_FWD_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK7_REV_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK7_FWD_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK8_REV_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,-5.756063262969616e-39
NDPK8_FWD_6x7.59001.peg.2655-MONOMER_mod_mn2(1),0.0,5.756063262969616e-39
NDPK8_REV_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK8_FWD_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK8_REV_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK8_FWD_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK9_REV_6x7.59001.peg.2655-MONOMER_mod_mn2(1),878.2532974222974,7.19507907871202e-40
NDPK9_FWD_6x7.59001.peg.2655-MONOMER_mod_mn2(1),878.2532974222974,-7.19507907871202e-40
NDPK9_REV_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK9_FWD_6x7.59001.peg.2655-MONOMER_mod_ca2(1),0.0,-3.717117948112043e-10
NDPK9_REV_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NDPK9_FWD_6x7.59001.peg.2655-MONOMER_mod_mg2(1),0.0,-7.687664901999121e-10
NH4tb_REV_6x7.59001.peg.963-MONOMER,3.3846791140555506,0.0
NH4tb_FWD_6x7.59001.peg.963-MONOMER,0.0,-5.374055011982951e-06
NIabc_REV_6x7.59001.peg.2496-MONOMER,0.0,-4.46238879313369e-06
NIabc_FWD_6x7.59001.peg.2496-MONOMER,0.0,-2.1118223222483317e-39
NMNDA_REV_6x7.59001.peg.1975-MONOMER,0.0,-1.6527310816353722e-06
NMNDA_FWD_6x7.59001.peg.1975-MONOMER,1.0,-5.445927315735479e-39
NMNP_REV_6x7.59001.peg.2831-MONOMER,0.0,-3.0235316641440905e-06
NMNP_FWD_6x7.59001.peg.2831-MONOMER,1.0,2.0367871148187973e-39
NNAM_REV_6x7.59001.peg.1430-MONOMER,0.0,1.1746206456422708e-05
NNAM_FWD_6x7.59001.peg.1430-MONOMER,0.0,-1.4004135441762974e-05
NNATr_REV_6x7.59001.peg.2483-MONOMER_mod_mg2(1),0.0,1.4409994073432543e-05
NNATr_FWD_6x7.59001.peg.2483-MONOMER_mod_mg2(1),0.0,-1.7753100708377063e-05
NNDMBRT_REV_6x7.59001.peg.1731-MONOMER,0.0,-3.122730046925148e-06
NNDMBRT_FWD_6x7.59001.peg.1731-MONOMER,0.0,-1.9055683370992885e-39
NNDPR_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
NNDPR_FWD_CPLX_dummy,0.0,9.154772123897868e-40
NO2rPmq_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
NO2rPmq_FWD_CPLX_dummy,0.3158921681244361,-6.390240413336466e-38
NO2t2_REV_6x7.59001.peg.220-MONOMER,0.0,-2.351851084886716e-06
NO2t2_FWD_6x7.59001.peg.220-MONOMER,0.526364335327273,1.3609723383605293e-40
NO3R1_REV_6x7.59001.peg.1073-MONOMER,0.0,-8.972376785478397e-07
NO3R1_FWD_6x7.59001.peg.1073-MONOMER,1.0,-1.150860936022445e-37
NO3R1_REV_CPLX_NO3R1-1,0.0,-2.0962700849636453e-06
NO3R1_FWD_CPLX_NO3R1-1,0.0,-1.1990324064158056e-06
NO3R1_REV_CPLX_NO3R1-0,0.0,-1.9525824084627437e-06
NO3R1_FWD_CPLX_NO3R1-0,0.0,-1.0553447299149038e-06
NO3R2_REV_6x7.59001.peg.1073-MONOMER,0.0,1.4650386717391713e-06
NO3R2_FWD_6x7.59001.peg.1073-MONOMER,0.0,-2.362276350287011e-06
NO3R2_REV_CPLX_NO3R1-0,0.0,4.0969394182426726e-07
NO3R2_FWD_CPLX_NO3R1-0,0.0,-3.4176210802019148e-06
NO3rPmq_REV_CPLX_dummy,0.0,5.2480912355603016e-06
NO3rPmq_FWD_CPLX_dummy,0.0,-7.659300342809942e-06
NO3t2_REV_6x7.59001.peg.220-MONOMER,0.0,-2.351851084886716e-06
NO3t2_FWD_6x7.59001.peg.220-MONOMER,1.0,-1.7692640398686883e-39
NO3t7_REV_CPLX_dummy,0.0,-1.2056045536248207e-06
NO3t7_FWD_CPLX_dummy,0.0,-1.2056045536248207e-06
NODOx_REV_6x7.59001.peg.2671-MONOMER_mod_fad(1)_mod_pheme(1),0.0,0.00013683047825275514
NODOx_FWD_6x7.59001.peg.2671-MONOMER_mod_fad(1)_mod_pheme(1),0.0,-0.00013921164912214057
NODOy_REV_6x7.59001.peg.2671-MONOMER_mod_fad(1)_mod_pheme(1),0.0,0.00013741773168153044
NODOy_FWD_6x7.59001.peg.2671-MONOMER_mod_fad(1)_mod_pheme(1),0.0,-0.00013979890255091585
NOPHMO_REV_6x7.59001.peg.121-MONOMER,0.0,5.272436399873906e-05
NOPHMO_FWD_6x7.59001.peg.121-MONOMER,0.0,-5.6388952285535166e-05
NP1_r_REV_6x7.59001.peg.452-MONOMER,0.0,-2.43405226371825e-07
NP1_r_FWD_6x7.59001.peg.452-MONOMER,0.0,2.2364897734107467e-39
NPHS_REV_6x7.59001.peg.2221-MONOMER_mod_hco3(1),0.0,-1.4675443112997534e-06
NPHS_FWD_6x7.59001.peg.2221-MONOMER_mod_hco3(1),0.001747116306140054,-7.394744671545558e-39
NT5C_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,1.4138569760812705e-05
NT5C_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-1.5454596886451e-05
NT5C_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,1.4138355998990531e-05
NT5C_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-1.5454810648273174e-05
NTD1_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,8.687403509251657e-06
NTD1_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-1.0003430634889951e-05
NTD1_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,8.687189747429484e-06
NTD1_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-1.0003644396712125e-05
NTD1_REV_6x7.59001.peg.2725-MONOMER_mod_cobalt2(1),0.0,8.50450823967568e-06
NTD1_FWD_6x7.59001.peg.2725-MONOMER_mod_cobalt2(1),0.0,-1.018632590446593e-05
NTD10_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,1.6162189904215897e-05
NTD10_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-1.747821702985419e-05
NTD10_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,1.6161976142393723e-05
NTD10_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-1.7478430791676363e-05
NTD11_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,8.602693617667356e-06
NTD11_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-9.91872074330565e-06
NTD11_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,8.602479855845184e-06
NTD11_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-9.918934505127824e-06
NTD2_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,8.185828285686915e-06
NTD2_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-9.50185541132521e-06
NTD2_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,8.185614523864741e-06
NTD2_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-9.502069173147382e-06
NTD3_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,1.8120534777709996e-05
NTD3_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-1.9436561903348288e-05
NTD3_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,1.812032101588782e-05
NTD3_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-1.9436775665170462e-05
NTD4_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-1.316027125638294e-06
NTD4_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-5.8121531839856994e-40
NTD4_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-1.3162408874604676e-06
NTD4_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-2.1376182217371935e-10
NTD5_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,8.687403509251657e-06
NTD5_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-1.0003430634889951e-05
NTD5_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,8.687189747429484e-06
NTD5_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-1.0003644396712125e-05
NTD5_a_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,4.370332709021769e-07
NTD5_a_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-1.7530603965404709e-06
NTD5_a_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,4.3681950908000314e-07
NTD5_a_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-1.7532741583626445e-06
NTD5_a_REV_6x7.59001.peg.3282-MONOMER_mod_mg2(1),0.0,4.939660834305702e-07
NTD5_a_FWD_6x7.59001.peg.3282-MONOMER_mod_mg2(1),0.0,-1.6961275840120775e-06
NTD6_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,1.755155198850108e-05
NTD6_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-1.8867579114139375e-05
NTD6_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,1.7551338226678905e-05
NTD6_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-1.886779287596155e-05
NTD7_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,1.7143120820583374e-05
NTD7_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-1.845914794622167e-05
NTD7_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,1.71429070587612e-05
NTD7_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-1.8459361708043844e-05
NTD8_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,1.0026880937922736e-05
NTD8_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-1.134290806356103e-05
NTD8_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,1.0026667176100562e-05
NTD8_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-1.1343121825383204e-05
NTD9_REV_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,8.602693617667356e-06
NTD9_FWD_6x7.59001.peg.991-MONOMER_mod_zn2(1),0.0,-9.91872074330565e-06
NTD9_REV_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,8.602479855845184e-06
NTD9_FWD_6x7.59001.peg.991-MONOMER_mod_cobalt2(1),0.0,-9.918934505127824e-06
NTPTP1_REV_6x7.59001.peg.2620-MONOMER_mod_mg2(1),0.0,1.600057179110761e-05
NTPTP1_FWD_6x7.59001.peg.2620-MONOMER_mod_mg2(1),0.0,-2.0284217690253794e-05
NTRIR5_REV_6x7.59001.peg.2644-MONOMER,1.526364335327273,-3.4865162027767614e-39
NTRIR5_FWD_6x7.59001.peg.2644-MONOMER,0.0,-2.6113993111647257e-07
O2t_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
O2t_FWD_CPLX_dummy,0.0,6.854999147835934e-40
OAASr_REV_6x7.59001.peg.2430-MONOMER,0.0,-2.2697264054323942e-06
OAASr_FWD_6x7.59001.peg.2430-MONOMER,1.0,9.43766368741296e-39
OBTFL_REV_6x7.59001.peg.2572-MONOMER,0.0,-1.3760164711634517e-06
OBTFL_FWD_6x7.59001.peg.2572-MONOMER,0.0,-2.2221269577097554e-07
OBTFL_REV_6x7.59001.peg.2055-MONOMER_mod_glycyl(1),0.0,-1.1538037753924762e-06
OBTFL_FWD_6x7.59001.peg.2055-MONOMER_mod_glycyl(1),0.0,-1.6802361773450383e-38
OBTFL_REV_6x7.59001.peg.875-MONOMER,0.0,-2.5343449264798655e-06
OBTFL_FWD_6x7.59001.peg.875-MONOMER,0.0,-1.3805411510873893e-06
OBTFL_REV_6x7.59001.peg.858-MONOMER_mod_glycyl(1),0.0,-1.4579214539310407e-06
OBTFL_FWD_6x7.59001.peg.858-MONOMER_mod_glycyl(1),0.0,-3.0411767853856435e-07
OBTFL_REV_6x7.59001.peg.414-MONOMER,0.0,-1.8843292519197291e-06
OBTFL_FWD_6x7.59001.peg.414-MONOMER,0.0,-7.30525476527253e-07
OCBT_REV_6x7.59001.peg.2942-MONOMER,0.0,-3.1827356265415123e-06
OCBT_FWD_6x7.59001.peg.2942-MONOMER,0.0,8.409427988587081e-40
OCDCAt2_REV_6x7.59001.peg.2315-MONOMER,0.0,-1.9969017974558159e-07
OCDCAt2_FWD_6x7.59001.peg.2315-MONOMER,0.0,-1.1229147970431505e-06
OCDCAtr_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
OCDCAtr_FWD_CPLX_dummy,0.024031383081258576,0.0
OHPBAT_REV_6x7.59001.peg.2051-MONOMER_mod_pydx5p(1),0.0,-1.6818000258950448e-06
OHPBAT_FWD_6x7.59001.peg.2051-MONOMER_mod_pydx5p(1),0.0,-3.763004642100106e-39
OHPHM_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
OHPHM_FWD_CPLX_dummy,0.0,2.267781292615373e-38
OIVD1r_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
OIVD1r_FWD_CPLX_dummy,0.024031383081258576,8.514450142009207e-36
OIVD2_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
OIVD2_FWD_CPLX_dummy,0.0,-2.174720226654274e-40
OIVD3_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
OIVD3_FWD_CPLX_dummy,0.024031383081258576,8.406381036132097e-36
OMBZLM_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
OMBZLM_FWD_CPLX_dummy,0.0,-7.287339680295697e-38
OMMBLHX3_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
OMMBLHX3_FWD_CPLX_dummy,0.0,8.74977414659935e-38
OMPDC_REV_6x7.59001.peg.1957-MONOMER,0.0,-1.825674474045461e-06
OMPDC_FWD_6x7.59001.peg.1957-MONOMER,0.0,-2.2917623642175514e-36
OMPHHX3_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
OMPHHX3_FWD_CPLX_dummy,0.0,3.4292463994985576e-38
OPHBDC_REV_6x7.59001.peg.129-MONOMER_mod_mn2(1),0.0,-3.0271787075977558e-06
OPHBDC_FWD_6x7.59001.peg.129-MONOMER_mod_mn2(1),0.0,-4.504514209743741e-07
OPHBDC_REV_6x7.59001.peg.2273-MONOMER,0.0,-2.5767272866233814e-06
OPHBDC_FWD_6x7.59001.peg.2273-MONOMER,0.0,-1.6186048768129166e-38
OPHHX3_REV_CPLX_dummy,0.0,-2.4112091072496414e-06
OPHHX3_FWD_CPLX_dummy,0.0,-1.7852864588904612e-37
ORNDC_REV_6x7.59001.peg.226-MONOMER,0.0,-1.1669274499031952e-06
ORNDC_FWD_6x7.59001.peg.226-MONOMER,0.0,-3.856176772016752e-07
ORNDC_REV_6x7.59001.peg.2852-MONOMER_mod_pydx5p(1),0.0,-1.3578119969566636e-06
ORNDC_FWD_6x7.59001.peg.2852-MONOMER_mod_pydx5p(1),0.0,-5.765022242551435e-07
ORNDC_REV_6x7.59001.peg.227-MONOMER,0.0,-1.2096493465747537e-06
ORNDC_FWD_6x7.59001.peg.227-MONOMER,0.0,-4.2833957387323366e-07
ORNDC_REV_6x7.59001.peg.2851-MONOMER,0.0,-1.2242174227212203e-06
ORNDC_FWD_6x7.59001.peg.2851-MONOMER,0.0,-4.4290765001970033e-07
ORNTAC_REV_6x7.59001.peg.3296-MONOMER_mod_zn2(1),0.0,-9.740333188039565e-07
ORNTAC_FWD_6x7.59001.peg.3296-MONOMER_mod_zn2(1),0.0,-2.5426470287241157e-06
ORNTAC_REV_6x7.59001.peg.2549-MONOMER,6.302595939359675e-23,-1.7605323151687111e-37
ORNTAC_FWD_6x7.59001.peg.2549-MONOMER,0.0,-1.5686137099201594e-06
ORNt2r_REV_CPLX_dummy,0.0,-2.030730218851728e-06
ORNt2r_FWD_CPLX_dummy,0.0,-3.804788883979134e-07
OROTPT_REV_6x7.59001.peg.35-MONOMER_mod_mg2(1),0.0,-1.8136805423889825e-06
OROTPT_FWD_6x7.59001.peg.35-MONOMER_mod_mg2(1),0.0,2.162625996463043e-39
OXOAEL_REV_6x7.59001.peg.1713-MONOMER,0.0,-3.7220407803255387e-06
OXOAEL_FWD_6x7.59001.peg.1713-MONOMER,0.0,-5.5933322821490795e-40
OXPTNDH_REV_CPLX_dummy,0.0,-4.886557457586922e-39
OXPTNDH_FWD_CPLX_dummy,0.0,-2.4112091072496414e-06
P5CD_REV_6x7.59001.peg.1552-MONOMER_mod_fad(1),0.0,5.322932808163632e-06
P5CD_FWD_6x7.59001.peg.1552-MONOMER_mod_fad(1),0.0,-1.0417054254657963e-05
P5CRyr_REV_6x7.59001.peg.3232-MONOMER,0.0,-9.540165032743143e-07
P5CRyr_FWD_6x7.59001.peg.3232-MONOMER,0.0,-1.1651702772070793e-38
PANTS_REV_6x7.59001.peg.642-MONOMER_mod_mg2(1)_mod_nh4(1),0.0,-2.7742839131915593e-06
PANTS_FWD_6x7.59001.peg.642-MONOMER_mod_mg2(1)_mod_nh4(1),0.0,-2.1065039090511183e-09
PANTS_REV_6x7.59001.peg.642-MONOMER_mod_mn2(1)_mod_k(1),0.0,-2.772177409282508e-06
PANTS_FWD_6x7.59001.peg.642-MONOMER_mod_mn2(1)_mod_k(1),0.0,6.641460826088361e-39
PANTS_REV_6x7.59001.peg.642-MONOMER_mod_mn2(1)_mod_nh4(1),0.0,-2.7730337079582187e-06
PANTS_FWD_6x7.59001.peg.642-MONOMER_mod_mn2(1)_mod_nh4(1),0.0,-8.562986757106569e-10
PANTS_REV_6x7.59001.peg.642-MONOMER_mod_mg2(1)_mod_k(1),0.0,-2.7734269707381733e-06
PANTS_FWD_6x7.59001.peg.642-MONOMER_mod_mg2(1)_mod_k(1),0.0,-1.2495614556653815e-09
PAPPT2_REV_6x7.59001.peg.592-MONOMER,0.0,-3.209403681239653e-06
PAPPT2_FWD_6x7.59001.peg.592-MONOMER,0.0,-8.477504858282923e-38
PAPPT3_REV_6x7.59001.peg.592-MONOMER,0.0,-3.209403681239653e-06
PAPPT3_FWD_6x7.59001.peg.592-MONOMER,0.0,-3.956168933865364e-38
PBt_REV_6x7.59001.peg.996-MONOMER,0.0,-3.4182433601912362e-06
PBt_FWD_6x7.59001.peg.996-MONOMER,0.0,3.784490210097038e-39
PBt_REV_6x7.59001.peg.109-MONOMER,0.0,-3.6131665231733815e-06
PBt_FWD_6x7.59001.peg.109-MONOMER,0.0,-1.9492316298214498e-07
PC11M_REV_6x7.59001.peg.1879-MONOMER,0.0,-1.7020736044159876e-06
PC11M_FWD_6x7.59001.peg.1879-MONOMER,0.0,1.1576536332172958e-38
PC17M_REV_6x7.59001.peg.1877-MONOMER,0.0,-1.6913133098985545e-06
PC17M_FWD_6x7.59001.peg.1877-MONOMER,0.0,-1.3386006244654685e-39
PC20M_REV_6x7.59001.peg.1874-MONOMER,0.0,-2.524216776084893e-06
PC20M_FWD_6x7.59001.peg.1874-MONOMER,0.0,-5.732867364015608e-38
PC6AR_REV_6x7.59001.peg.1876-MONOMER,0.0,-2.40427530821169e-06
PC6AR_FWD_6x7.59001.peg.1876-MONOMER,0.0,1.021440524413235e-37
PC6YM_REV_6x7.59001.peg.1880-MONOMER,0.0,-1.4658652020481439e-06
PC6YM_FWD_6x7.59001.peg.1880-MONOMER,0.0,-6.500644409158871e-07
PC6YM_REV_6x7.59001.peg.1881-MONOMER,0.0,-8.158007611322567e-07
PC6YM_FWD_6x7.59001.peg.1881-MONOMER,0.0,1.7266406140007315e-39
PC8XM_REV_6x7.59001.peg.1883-MONOMER,0.0,-9.524641189649876e-07
PC8XM_FWD_6x7.59001.peg.1883-MONOMER,0.0,0.0
PDHa_REV_CPLX_dummy,0.0,-1.7699234554248974e-06
PDHa_FWD_CPLX_dummy,0.0,-6.412856518247441e-07
PDHbr_REV_6x7.59001.peg.618-MONOMER,0.0,3.817907988711396e-39
PDHbr_FWD_6x7.59001.peg.618-MONOMER,0.0,-1.9104662292087014e-07
PDHc_REV_6x7.59001.peg.3291-MONOMER,0.0,1.1050055863683293e-06
PDHc_FWD_6x7.59001.peg.3291-MONOMER,0.0,-2.9583716083222167e-06
PDHc_REV_6x7.59001.peg.619-MONOMER,0.0,1.625404974437127e-06
PDHc_FWD_6x7.59001.peg.619-MONOMER,0.0,-2.437972220253419e-06
PDX5PO_REV_6x7.59001.peg.1581-MONOMER_mod_fmn(1),0.0,3.731697043926479e-05
PDX5PO_FWD_6x7.59001.peg.1581-MONOMER_mod_fmn(1),0.0,-3.905744604069676e-05
PDX5PO2_REV_6x7.59001.peg.1579-MONOMER,0.0,8.751432968266413e-07
PDX5PO2_FWD_6x7.59001.peg.1579-MONOMER,0.0,-3.0964696320489673e-06
PDX5PS_REV_6x7.59001.peg.2547-MONOMER,0.0,2.3761856931771692e-05
PDX5PS_FWD_6x7.59001.peg.2547-MONOMER,0.0,-2.591650543103999e-05
PDX5PSYN_REV_6x7.59001.peg.2559-MONOMER,0.0,-2.7476606631421737e-06
