,base,low_iron,low_zinc,high_FA,high_carbs,high_prot
Pseudoflavonifractor_capillosus_strain_ATCC_29799,0.0010028861413195,0.000956346384079,,0.0010028861413195,0.0018688906436965,0.0004526219527702
Pseudomonas_aeruginosa_NCGM2_S1,,,,0.0006794119754056,0.0018651953426685,
Pseudomonas_alcaliphila_34,0.0020844979087038,0.0020935717025288,,0.0020935717025288,0.0020844979087038,0.0219618806178596
Pseudoramibacter_alactolyticus_ATCC_23263,0.0026538490004467,0.0026538490004467,,0.0026538490004467,0.0026538490004467,0.0026538490004467
Pyramidobacter_piscolens_W5455,0.0011797235446493,0.0012230957337909,,0.0012144212959626,0.0011797235446493,0.0011103280420229
Ralstonia_sp_5_7_47FAA,0.0029431136057038,0.0029431136057038,,0.0029431136057038,0.0029431136057038,0.0029431136057038
Rhodococcus_equi_ATCC_33707,0.0018661976646526,0.0018661976646526,,0.0018661976646526,0.0018661976646526,0.0018661976646526
Roseburia_intestinalis_L1_82,0.3316907791309813,0.0421261119382613,0.0281159183709529,0.3316907791309813,0.4743638336416151,0.4039724962345511
Rothia_dentocariosa_ATCC_17931,0.0010694717657584,0.0010694717657584,,0.0010694717657584,0.0010670075451,0.0010694717657584
Rothia_mucilaginosa_DY_18,0.0046725469011385,0.0005478859529103,,0.0046725469011385,0.0046725469011385,0.0066698694228321
Ruminococcaceae_bacterium_D16,0.0150922059263853,0.0145844843724204,,0.0150922059263853,0.0832011125908205,0.0609451410840731
Ruminococcus_albus_7,0.0115328611939831,0.0009645822839961,,0.0115328611939831,0.0150363579892144,0.0115328611939831
Ruminococcus_bicirculans_80_3,0.0234071940485501,0.000149010873273,,0.0234071940485501,0.083436099477135,0.0242804477137087
Ruminococcus_champanellensis_18P13,0.0014262772204246,0.0014262772204246,,0.0014262772204246,0.0028093339190181,0.0028093339190181
Ruminococcus_flavefaciens_FD_1,0.0056194288785522,0.0003100053323128,,0.0056194288785522,0.0056194288785522,0.0120720941260923
Ruminococcus_gnavus_ATCC_29149,0.0029149958194116,,,0.0029149958194116,0.0029149958194116,0.0029149958194116
Ruminococcus_lactaris_ATCC_29176,0.0840073869876026,0.0128624670702308,,0.0840073869876026,0.1680699116567943,0.1227973871213435
Ruminococcus_sp_5_1_39BFAA,0.0437772490701411,0.004583556845325,,0.0437772490701411,0.0876789204364339,0.0876789204364339
Ruminococcus_torques_ATCC_27756,0.0029157076621025,0.0005096793667151,,0.0029157076621025,0.0029157076621025,0.0029157076621025
Scardovia_inopinata_F0304,0.0038193398877878,0.0038193398877878,,0.0038193398877878,0.2424927470670395,0.0081641078695513
Slackia_exigua_ATCC_700122,0.0012938329339433,0.0010511207470189,,0.0021844096823195,0.0012938329339433,0.0012938329339433
Solobacterium_moorei_F0204,0.0010286545615121,0.0010286545615121,,0.0010286545615121,0.0010286545615121,0.0020568068502891
Staphylococcus_arlettae_CVD059,0.0026249068886233,,0.0026249068886233,0.0026249068886233,0.0026249068886233,0.001997644656273
Staphylococcus_capitis_QN1,0.0009659327170112,,0.0009659327170112,0.0009659327170112,0.0009659327170112,0.0156600661860214
Staphylococcus_caprae_C87,0.0011998189240277,,0.001195983594489,0.0011998189240277,0.0011998189240277,0.0056692562798092
Staphylococcus_epidermidis_ATCC_12228,0.0015976156870146,,0.0015976156870146,0.0015976156870146,0.0015976156870146,0.0129495480127515
Staphylococcus_equorum_subsp_equorum_Mu2,0.0019825777853097,,0.0019825777853097,0.0019825777853097,0.0019825777853097,0.0067744682924032
Staphylococcus_haemolyticus_JCSC1435,0.0012776518485296,,0.0012776518485296,0.0012776518485296,0.0012776518485296,0.0030250069199868
Staphylococcus_hominis_subsp_hominis_C80,0.0013483735494503,,0.0013483735494503,0.0013483735494503,0.0410055725924733,0.0410055725924733
Staphylococcus_lugdunensis_HKU09_01,0.00031956214655,0.0003151759994405,0.0003208153314384,0.0003201887389942,0.0002406114985788,0.0003201887389942
Staphylococcus_pettenkoferi_VCU012,0.001740451392415,,,0.001740451392415,0.0224525081792374,0.0328020270103541
Staphylococcus_saprophyticus_subsp_saprophyticus_ATCC_15305,0.0050612176682134,,0.0050612176682134,0.005036482182553,0.0050612176682134,0.0050612176682134
Staphylococcus_simulans_ACS_120_V_Sch1,0.0011068608336124,0.0011068608336124,,0.0011068608336124,0.0011068608336124,0.0393665685272428
Staphylococcus_warneri_SG1,0.0053194564650803,,0.0053194564650803,0.0053194564650803,0.0053194564650803,0.019095395153484
Staphylococcus_xylosus_DMB3_Bh1,0.0134402484712494,,0.0134402484712494,0.0134402484712494,0.0134402484712494,0.0134402484712494
Stenotrophomonas_maltophilia_D457,0.0110028376014571,0.0033425515697966,0.0110028376014571,0.0110028376014571,0.0110028376014571,0.0110028376014571
Streptococcus_agalactiae_A909,0.0013951642999374,0.000799884693168,0.0013666479115892,0.00139373848052,0.0013951642999374,0.0220182163533822
Streptococcus_anginosus_1_2_62CV,0.0011503377885638,0.0011503377885638,,0.0011503377885638,0.0011503377885638,0.0011503377885638
Streptococcus_australis_ATCC_700641,0.0007146638910196,0.0007146638910196,,0.0007146638910196,0.0007146638910196,0.0007146638910196
Streptococcus_constellatus_subsp_constellatus_SK53,0.0042432733441615,0.0017233118183624,0.0042432733441615,0.0017233118183624,0.0042432733441615,0.0042427553664583
Streptococcus_cristatus_ATCC_51100,0.0013917283557863,0.0013917283557863,0.0013917283557863,0.0013917283557863,0.0013917283557863,0.0026094906670994
Streptococcus_dysgalactiae_subsp_dysgalactiae_ATCC_27957,0.0024129268885245,0.0018002696707351,0.0024129268885245,0.0024129268885245,0.0024129268885245,0.0024129268885245
Streptococcus_gallolyticus_subsp_gallolyticus_ATCC_43143,0.0021482522609296,0.0021477277852799,,0.0021482522609296,0.0021482522609296,0.0021482522609296
Streptococcus_gordonii_str_Challis_substr_CH1,0.0016265116269987,0.001624633438053,0.0016265116269987,0.0016086688320143,0.0014424491103175,0.0019223263859505
Streptococcus_intermedius_JTH08,0.0022575067832955,0.0022575067832955,,0.0022575067832955,0.0022575067832955,0.0048983098853136
Streptococcus_mitis_NCTC_12261,0.0017473132239151,,,0.0017473132239151,0.0017473132239151,0.0160283435716301
Streptococcus_mutans_ATCC_25175,0.0011510396409017,0.0009177126892025,0.0011510396409017,0.0011510396409017,0.0011510396409017,0.0191442064714223
Streptococcus_oralis_Uo5,0.0024042921105325,0.0020305556141428,0.0024042921105325,0.0024042921105325,0.0024042921105325,0.0093997506077124
Streptococcus_parauberis_KCTC_11537,0.0027330912241197,0.0027330912241197,,0.0027330912241197,0.0027330912241197,0.0031725922217484
Streptococcus_salivarius_JIM8777,0.0041801493630284,0.0041801493630284,0.0019591127766147,0.0041801493630284,0.0041801493630284,0.0322794516592892
Streptococcus_sanguinis_SK36,0.012504997085847,0.0006675955983505,0.012504997085847,0.012504997085847,0.012504997085847,0.0421648722274477
Streptococcus_sp_2_1_36FAA,0.0010039210948792,,,0.0010039210948792,0.0010039210948792,0.0032769154863817
Streptococcus_sp_I_G2,0.003284074784544,,,0.003284074784544,0.003284074784544,0.003284074784544
Streptococcus_sp_I_P16,0.0029280183533459,0.0002337553714707,,0.0029280183533459,0.0029280183533459,0.0029280183533459
Streptococcus_thermophilus_LMG_18311,0.0015572744621411,0.0007660847012096,,0.0015572744621411,0.0015572744621411,0.0007782568513778
Streptococcus_uberis_0140J,0.0012707407399768,0.0012707407399768,0.0012707407399768,0.0012745368288192,0.0012707407399768,0.0030511064070392
Streptococcus_vestibularis_F0396,0.002153988548423,0.002153988548423,0.002153988548423,0.002153988548423,0.002153988548423,0.002153988548423
Subdoligranulum_variabile_DSM_15176,0.006495590725542,0.0077947088706505,,0.006495590725542,0.006495590725542,0.006495590725542
Sutterella_wadsworthensis_3_1_45B,0.0201600549770973,0.0020659626651944,,0.0201600549770973,0.0201600549770973,0.0297614288165926
Tannerella_forsythia_ATCC_43037,0.0010078933553825,,,0.0010134363069244,0.0010078933553825,0.0010393034141203
Tropheryma_whipplei_str_Twist,0.0038720649029276,0.0038720649029276,,0.0038720649029276,0.0038720649029276,0.0038720649029276
Ureaplasma_parvum_serovar_1_str_ATCC_27813,0.0103526018198484,0.0008001259056314,,0.0103526018198484,0.0103526018198484,0.0103526018198484
Ureaplasma_urealyticum_serovar_8_str_ATCC_27618,0.0031037074104355,0.0003390674229359,,0.0031037074104355,0.0031037074104355,0.0031037074104355
Varibaculum_cambriense_DSM_15806,0.0014944601615095,0.0003705039386028,,0.0014944601615095,0.0014944601615095,0.0463384467944215
Veillonella_atypica_ACS_049_V_Sch6,0.004794501293823,0.004794501293823,,0.0027390461493032,0.004794501293823,0.004794501293823
Veillonella_dispar_ATCC_17748,0.0012257952401721,0.0012257952401721,0.001107169894349,0.0012257952401721,0.0012257952401721,0.0012257952401721
Veillonella_parvula_Te3_DSM_2008,0.0073683489468792,0.0011342581810119,0.0073683489468792,0.0073683489468792,0.0073683489468792,0.0434022594195318
Veillonella_ratti_ACS_216_V_Col6b,0.0023613668063202,,,0.0023613668063202,0.0023613668063202,0.0023613668063202
Veillonella_sp_3_1_44,0.0012154151278077,0.0012160933728567,,0.0012154151278077,0.0012154151278077,0.0012154151278077
Veillonella_sp_6_1_27,0.0185473524000771,0.017221898631135,,0.0185473524000771,0.0185473524000771,0.0536133749038107
Vibrio_furnissii_NCTC_11218,0.0007812155472355,0.0017876306600429,0.0017832663273767,0.0017876306600429,0.0007794698141691,0.0017867577935096
Vibrio_mimicus_MB_451,0.0025094912830192,0.0025094912830192,0.0025094912830192,0.0025094912830192,0.0025094912830192,0.0025094912830192
Vibrio_parahaemolyticus_RIMD_2210633,0.0069820593992594,0.0045755663671606,0.007011736861389,0.007011736861389,0.007011736861389,0.0070152283275219
Weissella_cibaria_KACC_11862,0.0038152455093378,0.0038152455093378,,0.0038152455093378,0.0500427517297612,0.0038152455093378
Yersinia_enterocolitica_subsp_enterocolitica_8081,0.3660872278621038,0.0037214422731274,0.254174961643164,0.3660872278621038,0.9529218688612792,0.44071782184349
Yersinia_frederiksenii_ATCC_33641,0.0038939921562914,0.0038939921562914,0.0038939921562914,0.0038939921562914,0.0038939921562914,0.0038939921562914
Yersinia_kristensenii_ATCC_33638,0.0327940081188484,0.032832409533542,0.0328484101229977,0.0501130461456551,0.0328484101229977,0.095397114393592
Yersinia_pseudotuberculosis_YPIII,0.0011813406068744,,0.0011800977445841,0.001132868977555,0.0027175183976127,0.0026274108815702
Yersinia_rohdei_ATCC_43380,0.0061488607860882,0.003389820263736,0.0061488607860882,0.0061488607860882,0.0061488607860882,0.0061488607860882
