,fluxes,reduced_costs
FACOALAI15_FWD_g.25575.CDS.1978-MONOMER,0.0,-1.5364146057341914e-06
FACOALAI15_REV_g.25575.CDS.6031-MONOMER,0.0,-1.1340853726049918e-07
FACOALAI15_FWD_g.25575.CDS.6031-MONOMER,0.0,-1.4387188306784882e-06
FACOALAI15_REV_g.25575.CDS.4952-MONOMER,0.0,-5.867655203619928e-07
FACOALAI15_FWD_g.25575.CDS.4952-MONOMER,0.0,-1.912075813779982e-06
FACOALAI15_REV_g.25575.CDS.2754-MONOMER,0.0,-2.1785059705134492e-07
FACOALAI15_FWD_g.25575.CDS.2754-MONOMER,0.0,-1.5431608904693339e-06
FACOALAI15_REV_g.25575.CDS.684-MONOMER,0.0,-2.301835820411948e-07
FACOALAI15_FWD_g.25575.CDS.684-MONOMER,0.0,-1.5554938754591839e-06
FACOALAI15_REV_g.25575.CDS.5120-MONOMER,0.0,-2.253946490944899e-07
FACOALAI15_FWD_g.25575.CDS.5120-MONOMER,0.0,-1.5507049425124788e-06
FACOALAI15_REV_g.25575.CDS.1351-MONOMER,0.0,-2.4043886091047894e-07
FACOALAI15_FWD_g.25575.CDS.1351-MONOMER,0.0,-1.5657491543284678e-06
FACOALAI15_REV_g.25575.CDS.5321-MONOMER,0.0,-2.2594922283633338e-07
FACOALAI15_FWD_g.25575.CDS.5321-MONOMER,0.0,-1.5512595162543225e-06
FACOALAI15_REV_g.25575.CDS.2215-MONOMER,0.0,-2.3616104328621234e-07
FACOALAI15_FWD_g.25575.CDS.2215-MONOMER,0.0,-1.5614713367042014e-06
FACOALAI15_REV_g.25575.CDS.744-MONOMER,0.0,-2.2510998073179514e-07
FACOALAI15_FWD_g.25575.CDS.744-MONOMER,0.0,-1.550420274149784e-06
FACOALAI15_REV_g.25575.CDS.703-MONOMER,0.0,-3.122775106728866e-07
FACOALAI15_FWD_g.25575.CDS.703-MONOMER,0.0,-1.6375878040908756e-06
FACOALAI15_REV_g.25575.CDS.4333-MONOMER,0.0,-2.404878195618935e-07
FACOALAI15_FWD_g.25575.CDS.4333-MONOMER,0.0,-1.5657981129798825e-06
FACOALAI15_REV_g.25575.CDS.5088-MONOMER,0.0,-8.529483665632805e-07
FACOALAI15_FWD_g.25575.CDS.5088-MONOMER,0.0,-2.1782586599812695e-06
FACOALAI15_REV_g.25575.CDS.2196-MONOMER,0.0,-2.3132870842777813e-07
FACOALAI15_FWD_g.25575.CDS.2196-MONOMER,0.0,-1.556639001845767e-06
FACOALAI15_REV_g.25575.CDS.2797-MONOMER,0.0,-2.3435529378948745e-07
FACOALAI15_FWD_g.25575.CDS.2797-MONOMER,0.0,-1.5596655872074763e-06
FACOALAI15_REV_g.25575.CDS.4668-MONOMER,0.0,-2.3188846115287854e-07
FACOALAI15_FWD_g.25575.CDS.4668-MONOMER,0.0,-1.5571987545708676e-06
FACOALAI15_REV_g.25575.CDS.1371-MONOMER,0.0,-2.3036489873477965e-07
FACOALAI15_FWD_g.25575.CDS.1371-MONOMER,0.0,-1.5556751921527687e-06
FACOALAI15_REV_g.25575.CDS.2160-MONOMER,0.0,-2.2576833500059508e-07
FACOALAI15_FWD_g.25575.CDS.2160-MONOMER,0.0,-1.551078628418584e-06
FACOALAI17_REV_g.25575.CDS.5415-MONOMER,0.0,-2.3140490114299222e-07
FACOALAI17_FWD_g.25575.CDS.5415-MONOMER,0.0,-1.5567151945609811e-06
FACOALAI17_REV_g.25575.CDS.1107-MONOMER,0.0,-2.0807971379070228e-07
FACOALAI17_FWD_g.25575.CDS.1107-MONOMER,0.0,-1.5333900072086912e-06
FACOALAI17_REV_g.25575.CDS.2174-MONOMER,0.0,-2.6976541056924255e-07
FACOALAI17_FWD_g.25575.CDS.2174-MONOMER,0.0,-1.5950757039872316e-06
FACOALAI17_REV_g.25575.CDS.2472-MONOMER,0.0,-2.8921650644262625e-07
FACOALAI17_FWD_g.25575.CDS.2472-MONOMER,0.0,-1.6145267998606152e-06
FACOALAI17_REV_g.25575.CDS.2455-MONOMER,0.0,-2.1249944000034888e-07
FACOALAI17_FWD_g.25575.CDS.2455-MONOMER,0.0,-1.5378097334183379e-06
FACOALAI17_REV_g.25575.CDS.332-MONOMER,0.0,-2.2543384837300227e-07
FACOALAI17_FWD_g.25575.CDS.332-MONOMER,0.0,-1.5507441417909913e-06
FACOALAI17_REV_g.25575.CDS.3437-MONOMER,0.0,-2.2371038255146937e-07
FACOALAI17_FWD_g.25575.CDS.3437-MONOMER,0.0,-1.5490206759694583e-06
FACOALAI17_REV_g.25575.CDS.5413-MONOMER,0.0,-4.3515783268678793e-07
FACOALAI17_FWD_g.25575.CDS.5413-MONOMER,0.0,-1.7604681261047768e-06
FACOALAI17_REV_g.25575.CDS.1563-MONOMER,0.0,-4.244601570753827e-07
FACOALAI17_FWD_g.25575.CDS.1563-MONOMER,0.0,-1.7497704504933716e-06
FACOALAI17_REV_g.25575.CDS.2321-MONOMER,0.0,-2.0097729012104046e-07
FACOALAI17_FWD_g.25575.CDS.2321-MONOMER,0.0,-1.5262875835390294e-06
FACOALAI17_REV_g.25575.CDS.4299-MONOMER,0.0,-2.660573917437004e-07
FACOALAI17_FWD_g.25575.CDS.4299-MONOMER,0.0,-1.5913676851616894e-06
FACOALAI17_REV_g.25575.CDS.5133-MONOMER,0.0,-6.092916424394993e-39
FACOALAI17_FWD_g.25575.CDS.5133-MONOMER,0.0,-1.325310293417989e-06
FACOALAI17_REV_g.25575.CDS.5196-MONOMER,0.0,-2.3206116837288826e-07
FACOALAI17_FWD_g.25575.CDS.5196-MONOMER,0.0,-1.5573714617908772e-06
FACOALAI17_REV_g.25575.CDS.1700-MONOMER,0.0,-2.0323575867751855e-07
FACOALAI17_FWD_g.25575.CDS.1700-MONOMER,0.0,-1.5285460520955074e-06
FACOALAI17_REV_g.25575.CDS.3258-MONOMER,0.0,-2.3575514139200215e-07
FACOALAI17_FWD_g.25575.CDS.3258-MONOMER,0.0,-1.561065434809991e-06
FACOALAI17_REV_g.25575.CDS.4584-MONOMER,0.0,-3.4461738499674847e-07
FACOALAI17_FWD_g.25575.CDS.4584-MONOMER,0.0,-1.6699276784147375e-06
FACOALAI17_REV_g.25575.CDS.5973-MONOMER,0.0,-2.5413252876149043e-07
FACOALAI17_FWD_g.25575.CDS.5973-MONOMER,0.0,-1.5794428221794795e-06
FACOALAI17_REV_g.25575.CDS.5330-MONOMER,0.0,-2.2276097475845377e-07
FACOALAI17_FWD_g.25575.CDS.5330-MONOMER,0.0,-1.5480712681764427e-06
FACOALAI17_REV_g.25575.CDS.3556-MONOMER,0.0,-3.0749020338749095e-07
FACOALAI17_FWD_g.25575.CDS.3556-MONOMER,0.0,-1.63280049680548e-06
FACOALAI17_REV_g.25575.CDS.1795-MONOMER,0.0,-4.246118575835264e-07
FACOALAI17_FWD_g.25575.CDS.1795-MONOMER,0.0,-1.7499221510015153e-06
FACOALAI17_REV_g.25575.CDS.4519-MONOMER,0.0,-8.428405118437746e-07
FACOALAI17_FWD_g.25575.CDS.4519-MONOMER,0.0,-2.1681508052617637e-06
FACOALAI17_REV_g.25575.CDS.4097-MONOMER,0.0,-2.2014403105998398e-07
FACOALAI17_FWD_g.25575.CDS.4097-MONOMER,0.0,-1.545454324477973e-06
FACOALAI17_REV_g.25575.CDS.4094-MONOMER,0.0,-2.2798851867671544e-07
FACOALAI17_FWD_g.25575.CDS.4094-MONOMER,0.0,-1.5532988120947044e-06
FACOALAI17_REV_g.25575.CDS.5507-MONOMER,0.0,-2.460021033178123e-07
FACOALAI17_FWD_g.25575.CDS.5507-MONOMER,0.0,-1.5713123967358012e-06
FACOALAI17_REV_g.25575.CDS.1141-MONOMER,0.0,-2.2294065301990887e-07
FACOALAI17_FWD_g.25575.CDS.1141-MONOMER,0.0,-1.5482509464378978e-06
FACOALAI17_REV_g.25575.CDS.1618-MONOMER,0.0,-2.3047831780835646e-07
FACOALAI17_FWD_g.25575.CDS.1618-MONOMER,0.0,-1.5557886112263455e-06
FACOALAI17_REV_g.25575.CDS.784-MONOMER,0.0,-5.540651227881593e-07
FACOALAI17_FWD_g.25575.CDS.784-MONOMER,0.0,-1.8793754162061483e-06
FACOALAI17_REV_g.25575.CDS.1077-MONOMER,0.0,-2.0315464163699682e-07
FACOALAI17_FWD_g.25575.CDS.1077-MONOMER,0.0,-1.5284649350549858e-06
FACOALAI17_REV_g.25575.CDS.4209-MONOMER,0.0,-2.3326123866626765e-07
FACOALAI17_FWD_g.25575.CDS.4209-MONOMER,0.0,-1.5585715320842565e-06
FACOALAI17_REV_g.25575.CDS.4865-MONOMER,0.0,-1.7796891299022045e-07
FACOALAI17_FWD_g.25575.CDS.4865-MONOMER,0.0,-1.5032792064082093e-06
FACOALAI17_REV_g.25575.CDS.4290-MONOMER,0.0,-1.1540152997484178e-07
FACOALAI17_FWD_g.25575.CDS.4290-MONOMER,0.0,-1.4407118233928308e-06
FACOALAI17_REV_g.25575.CDS.2879-MONOMER,0.0,-2.2848465957215205e-07
FACOALAI17_FWD_g.25575.CDS.2879-MONOMER,0.0,-1.553794952990141e-06
FACOALAI17_REV_g.25575.CDS.539-MONOMER,0.0,-2.2375342332309413e-07
FACOALAI17_FWD_g.25575.CDS.539-MONOMER,0.0,-1.5490637167410831e-06
FACOALAI17_REV_g.25575.CDS.4000-MONOMER,0.0,-2.6472531280421813e-07
FACOALAI17_FWD_g.25575.CDS.4000-MONOMER,0.0,-1.590035606222207e-06
FACOALAI17_REV_g.25575.CDS.2846-MONOMER,0.0,-4.356425777762825e-08
FACOALAI17_FWD_g.25575.CDS.2846-MONOMER,0.0,-1.3688745511956172e-06
FACOALAI17_REV_g.25575.CDS.903-MONOMER,0.0,-4.907402659303551e-07
FACOALAI17_FWD_g.25575.CDS.903-MONOMER,0.0,-1.8160505593483442e-06
FACOALAI17_REV_g.25575.CDS.5467-MONOMER,0.0,-4.196036417133941e-07
FACOALAI17_FWD_g.25575.CDS.5467-MONOMER,0.0,-1.7449139351313831e-06
FACOALAI17_REV_g.25575.CDS.179-MONOMER,0.0,-2.482055573583044e-07
FACOALAI17_FWD_g.25575.CDS.179-MONOMER,0.0,-1.5735158507762934e-06
FACOALAI17_REV_g.25575.CDS.510-MONOMER,0.0,-2.4789351191467055e-07
FACOALAI17_FWD_g.25575.CDS.510-MONOMER,0.0,-1.5732038053326594e-06
FACOALAI17_REV_g.25575.CDS.1910-MONOMER,0.0,-2.0700090953933894e-07
FACOALAI17_FWD_g.25575.CDS.1910-MONOMER,0.0,-1.532311202957328e-06
FACOALAI17_REV_g.25575.CDS.1479-MONOMER,0.0,-2.5939898141507485e-07
FACOALAI17_FWD_g.25575.CDS.1479-MONOMER,0.0,-1.584709274833064e-06
FACOALAI17_REV_g.25575.CDS.1094-MONOMER,0.0,-2.008978921478084e-07
FACOALAI17_FWD_g.25575.CDS.1094-MONOMER,0.0,-1.5262081855657973e-06
FACOALAI17_REV_g.25575.CDS.235-MONOMER,0.0,-2.3886966047799896e-07
FACOALAI17_FWD_g.25575.CDS.235-MONOMER,0.0,-1.5641799538959879e-06
FACOALAI17_REV_g.25575.CDS.2516-MONOMER,0.0,-2.2868164724687897e-07
FACOALAI17_FWD_g.25575.CDS.2516-MONOMER,0.0,-1.553991940664868e-06
FACOALAI17_REV_g.25575.CDS.1978-MONOMER,0.0,-2.1110431231620235e-07
FACOALAI17_FWD_g.25575.CDS.1978-MONOMER,0.0,-1.5364146057341914e-06
FACOALAI17_REV_g.25575.CDS.6031-MONOMER,0.0,-1.1340853726049918e-07
FACOALAI17_FWD_g.25575.CDS.6031-MONOMER,0.0,-1.4387188306784882e-06
FACOALAI17_REV_g.25575.CDS.4952-MONOMER,0.0,-5.867655203619928e-07
FACOALAI17_FWD_g.25575.CDS.4952-MONOMER,0.0,-1.912075813779982e-06
FACOALAI17_REV_g.25575.CDS.2754-MONOMER,0.0,-2.1785059705134492e-07
FACOALAI17_FWD_g.25575.CDS.2754-MONOMER,0.0,-1.5431608904693339e-06
FACOALAI17_REV_g.25575.CDS.684-MONOMER,0.0,-2.301835820411948e-07
FACOALAI17_FWD_g.25575.CDS.684-MONOMER,0.0,-1.5554938754591839e-06
FACOALAI17_REV_g.25575.CDS.5120-MONOMER,0.0,-2.253946490944899e-07
FACOALAI17_FWD_g.25575.CDS.5120-MONOMER,0.0,-1.5507049425124788e-06
FACOALAI17_REV_g.25575.CDS.1351-MONOMER,0.0,-2.4043886091047894e-07
FACOALAI17_FWD_g.25575.CDS.1351-MONOMER,0.0,-1.5657491543284678e-06
FACOALAI17_REV_g.25575.CDS.5321-MONOMER,0.0,-2.2594922283633338e-07
FACOALAI17_FWD_g.25575.CDS.5321-MONOMER,0.0,-1.5512595162543225e-06
FACOALAI17_REV_g.25575.CDS.2215-MONOMER,0.0,-2.3616104328621234e-07
FACOALAI17_FWD_g.25575.CDS.2215-MONOMER,0.0,-1.5614713367042014e-06
FACOALAI17_REV_g.25575.CDS.744-MONOMER,0.0,-2.2510998073179514e-07
FACOALAI17_FWD_g.25575.CDS.744-MONOMER,0.0,-1.550420274149784e-06
FACOALAI17_REV_g.25575.CDS.703-MONOMER,0.0,-3.122775106728866e-07
FACOALAI17_FWD_g.25575.CDS.703-MONOMER,0.0,-1.6375878040908756e-06
FACOALAI17_REV_g.25575.CDS.4333-MONOMER,0.0,-2.404878195618935e-07
FACOALAI17_FWD_g.25575.CDS.4333-MONOMER,0.0,-1.5657981129798825e-06
FACOALAI17_REV_g.25575.CDS.5088-MONOMER,0.0,-8.529483665632805e-07
FACOALAI17_FWD_g.25575.CDS.5088-MONOMER,0.0,-2.1782586599812695e-06
FACOALAI17_REV_g.25575.CDS.2196-MONOMER,0.0,-2.3132870842777813e-07
FACOALAI17_FWD_g.25575.CDS.2196-MONOMER,0.0,-1.556639001845767e-06
FACOALAI17_REV_g.25575.CDS.2797-MONOMER,0.0,-2.3435529378948745e-07
FACOALAI17_FWD_g.25575.CDS.2797-MONOMER,0.0,-1.5596655872074763e-06
FACOALAI17_REV_g.25575.CDS.4668-MONOMER,0.0,-2.3188846115287854e-07
FACOALAI17_FWD_g.25575.CDS.4668-MONOMER,0.0,-1.5571987545708676e-06
FACOALAI17_REV_g.25575.CDS.1371-MONOMER,0.0,-2.3036489873477965e-07
FACOALAI17_FWD_g.25575.CDS.1371-MONOMER,0.0,-1.5556751921527687e-06
FACOALAI17_REV_g.25575.CDS.2160-MONOMER,0.0,-2.2576833500059508e-07
FACOALAI17_FWD_g.25575.CDS.2160-MONOMER,0.0,-1.551078628418584e-06
FACOALI14_REV_g.25575.CDS.5415-MONOMER,0.0,-2.3140490114299222e-07
FACOALI14_FWD_g.25575.CDS.5415-MONOMER,0.0,-1.5567151945609811e-06
FACOALI14_REV_g.25575.CDS.1107-MONOMER,0.0,-2.0807971379070228e-07
FACOALI14_FWD_g.25575.CDS.1107-MONOMER,0.0,-1.5333900072086912e-06
FACOALI14_REV_g.25575.CDS.2174-MONOMER,0.0,-2.6976541056924255e-07
FACOALI14_FWD_g.25575.CDS.2174-MONOMER,0.0,-1.5950757039872316e-06
FACOALI14_REV_g.25575.CDS.2472-MONOMER,0.0,-2.8921650644262625e-07
FACOALI14_FWD_g.25575.CDS.2472-MONOMER,0.0,-1.6145267998606152e-06
FACOALI14_REV_g.25575.CDS.2455-MONOMER,0.0,-2.1249944000034888e-07
FACOALI14_FWD_g.25575.CDS.2455-MONOMER,0.0,-1.5378097334183379e-06
FACOALI14_REV_g.25575.CDS.332-MONOMER,0.0,-2.2543384837300227e-07
FACOALI14_FWD_g.25575.CDS.332-MONOMER,0.0,-1.5507441417909913e-06
FACOALI14_REV_g.25575.CDS.3437-MONOMER,0.0,-2.2371038255146937e-07
FACOALI14_FWD_g.25575.CDS.3437-MONOMER,0.0,-1.5490206759694583e-06
FACOALI14_REV_g.25575.CDS.5413-MONOMER,0.0,-4.3515783268678793e-07
FACOALI14_FWD_g.25575.CDS.5413-MONOMER,0.0,-1.7604681261047768e-06
FACOALI14_REV_g.25575.CDS.1563-MONOMER,0.0,-4.244601570753827e-07
FACOALI14_FWD_g.25575.CDS.1563-MONOMER,0.0,-1.7497704504933716e-06
FACOALI14_REV_g.25575.CDS.2321-MONOMER,0.0,-2.0097729012104046e-07
FACOALI14_FWD_g.25575.CDS.2321-MONOMER,0.0,-1.5262875835390294e-06
FACOALI14_REV_g.25575.CDS.4299-MONOMER,0.0,-2.660573917437004e-07
FACOALI14_FWD_g.25575.CDS.4299-MONOMER,0.0,-1.5913676851616894e-06
FACOALI14_REV_g.25575.CDS.5133-MONOMER,0.0,-6.092916424394993e-39
FACOALI14_FWD_g.25575.CDS.5133-MONOMER,0.0,-1.325310293417989e-06
FACOALI14_REV_g.25575.CDS.5196-MONOMER,0.0,-2.3206116837288826e-07
FACOALI14_FWD_g.25575.CDS.5196-MONOMER,0.0,-1.5573714617908772e-06
FACOALI14_REV_g.25575.CDS.1700-MONOMER,0.0,-2.0323575867751855e-07
FACOALI14_FWD_g.25575.CDS.1700-MONOMER,0.0,-1.5285460520955074e-06
FACOALI14_REV_g.25575.CDS.3258-MONOMER,0.0,-2.3575514139200215e-07
FACOALI14_FWD_g.25575.CDS.3258-MONOMER,0.0,-1.561065434809991e-06
FACOALI14_REV_g.25575.CDS.4584-MONOMER,0.0,-3.4461738499674847e-07
FACOALI14_FWD_g.25575.CDS.4584-MONOMER,0.0,-1.6699276784147375e-06
FACOALI14_REV_g.25575.CDS.5973-MONOMER,0.0,-2.5413252876149043e-07
FACOALI14_FWD_g.25575.CDS.5973-MONOMER,0.0,-1.5794428221794795e-06
FACOALI14_REV_g.25575.CDS.5330-MONOMER,0.0,-2.2276097475845377e-07
FACOALI14_FWD_g.25575.CDS.5330-MONOMER,0.0,-1.5480712681764427e-06
FACOALI14_REV_g.25575.CDS.3556-MONOMER,0.0,-3.0749020338749095e-07
FACOALI14_FWD_g.25575.CDS.3556-MONOMER,0.0,-1.63280049680548e-06
FACOALI14_REV_g.25575.CDS.1795-MONOMER,0.0,-4.246118575835264e-07
FACOALI14_FWD_g.25575.CDS.1795-MONOMER,0.0,-1.7499221510015153e-06
FACOALI14_REV_g.25575.CDS.4519-MONOMER,0.0,-8.428405118437746e-07
FACOALI14_FWD_g.25575.CDS.4519-MONOMER,0.0,-2.1681508052617637e-06
FACOALI14_REV_g.25575.CDS.4097-MONOMER,0.0,-2.2014403105998398e-07
FACOALI14_FWD_g.25575.CDS.4097-MONOMER,0.0,-1.545454324477973e-06
FACOALI14_REV_g.25575.CDS.4094-MONOMER,0.0,-2.2798851867671544e-07
FACOALI14_FWD_g.25575.CDS.4094-MONOMER,0.0,-1.5532988120947044e-06
FACOALI14_REV_g.25575.CDS.5507-MONOMER,0.0,-2.460021033178123e-07
FACOALI14_FWD_g.25575.CDS.5507-MONOMER,0.0,-1.5713123967358012e-06
FACOALI14_REV_g.25575.CDS.1141-MONOMER,0.0,-2.2294065301990887e-07
FACOALI14_FWD_g.25575.CDS.1141-MONOMER,0.0,-1.5482509464378978e-06
FACOALI14_REV_g.25575.CDS.1618-MONOMER,0.0,-2.3047831780835646e-07
FACOALI14_FWD_g.25575.CDS.1618-MONOMER,0.0,-1.5557886112263455e-06
FACOALI14_REV_g.25575.CDS.784-MONOMER,0.0,-5.540651227881593e-07
FACOALI14_FWD_g.25575.CDS.784-MONOMER,0.0,-1.8793754162061483e-06
FACOALI14_REV_g.25575.CDS.1077-MONOMER,0.0,-2.0315464163699682e-07
FACOALI14_FWD_g.25575.CDS.1077-MONOMER,0.0,-1.5284649350549858e-06
FACOALI14_REV_g.25575.CDS.4209-MONOMER,0.0,-2.3326123866626765e-07
FACOALI14_FWD_g.25575.CDS.4209-MONOMER,0.0,-1.5585715320842565e-06
FACOALI14_REV_g.25575.CDS.4865-MONOMER,0.0,-1.7796891299022045e-07
FACOALI14_FWD_g.25575.CDS.4865-MONOMER,0.0,-1.5032792064082093e-06
FACOALI14_REV_g.25575.CDS.4290-MONOMER,0.0,-1.1540152997484178e-07
FACOALI14_FWD_g.25575.CDS.4290-MONOMER,0.0,-1.4407118233928308e-06
FACOALI14_REV_g.25575.CDS.2879-MONOMER,0.0,-2.2848465957215205e-07
FACOALI14_FWD_g.25575.CDS.2879-MONOMER,0.0,-1.553794952990141e-06
FACOALI14_REV_g.25575.CDS.539-MONOMER,0.0,-2.2375342332309413e-07
FACOALI14_FWD_g.25575.CDS.539-MONOMER,0.0,-1.5490637167410831e-06
FACOALI14_REV_g.25575.CDS.4000-MONOMER,0.0,-2.6472531280421813e-07
FACOALI14_FWD_g.25575.CDS.4000-MONOMER,0.0,-1.590035606222207e-06
FACOALI14_REV_g.25575.CDS.2846-MONOMER,0.0,-4.356425777762825e-08
FACOALI14_FWD_g.25575.CDS.2846-MONOMER,0.0,-1.3688745511956172e-06
FACOALI14_REV_g.25575.CDS.903-MONOMER,0.0,-4.907402659303551e-07
FACOALI14_FWD_g.25575.CDS.903-MONOMER,0.0,-1.8160505593483442e-06
FACOALI14_REV_g.25575.CDS.5467-MONOMER,0.0,-4.196036417133941e-07
FACOALI14_FWD_g.25575.CDS.5467-MONOMER,0.0,-1.7449139351313831e-06
FACOALI14_REV_g.25575.CDS.179-MONOMER,0.0,-2.482055573583044e-07
FACOALI14_FWD_g.25575.CDS.179-MONOMER,0.0,-1.5735158507762934e-06
FACOALI14_REV_g.25575.CDS.510-MONOMER,0.0,-2.4789351191467055e-07
FACOALI14_FWD_g.25575.CDS.510-MONOMER,0.0,-1.5732038053326594e-06
FACOALI14_REV_g.25575.CDS.1910-MONOMER,0.0,-2.0700090953933894e-07
FACOALI14_FWD_g.25575.CDS.1910-MONOMER,0.0,-1.532311202957328e-06
FACOALI14_REV_g.25575.CDS.1479-MONOMER,0.0,-2.5939898141507485e-07
FACOALI14_FWD_g.25575.CDS.1479-MONOMER,0.0,-1.584709274833064e-06
FACOALI14_REV_g.25575.CDS.1094-MONOMER,0.0,-2.008978921478084e-07
FACOALI14_FWD_g.25575.CDS.1094-MONOMER,0.0,-1.5262081855657973e-06
FACOALI14_REV_g.25575.CDS.235-MONOMER,0.0,-2.3886966047799896e-07
FACOALI14_FWD_g.25575.CDS.235-MONOMER,0.0,-1.5641799538959879e-06
FACOALI14_REV_g.25575.CDS.2516-MONOMER,0.0,-2.2868164724687897e-07
FACOALI14_FWD_g.25575.CDS.2516-MONOMER,0.0,-1.553991940664868e-06
FACOALI14_REV_g.25575.CDS.1978-MONOMER,0.0,-2.1110431231620235e-07
FACOALI14_FWD_g.25575.CDS.1978-MONOMER,0.0,-1.5364146057341914e-06
FACOALI14_REV_g.25575.CDS.6031-MONOMER,0.0,-1.1340853726049918e-07
FACOALI14_FWD_g.25575.CDS.6031-MONOMER,0.0,-1.4387188306784882e-06
FACOALI14_REV_g.25575.CDS.4952-MONOMER,0.0,-5.867655203619928e-07
FACOALI14_FWD_g.25575.CDS.4952-MONOMER,0.0,-1.912075813779982e-06
FACOALI14_REV_g.25575.CDS.2754-MONOMER,0.0,-2.1785059705134492e-07
FACOALI14_FWD_g.25575.CDS.2754-MONOMER,0.0,-1.5431608904693339e-06
FACOALI14_REV_g.25575.CDS.684-MONOMER,0.0,-2.301835820411948e-07
FACOALI14_FWD_g.25575.CDS.684-MONOMER,0.0,-1.5554938754591839e-06
FACOALI14_REV_g.25575.CDS.5120-MONOMER,0.0,-2.253946490944899e-07
FACOALI14_FWD_g.25575.CDS.5120-MONOMER,0.0,-1.5507049425124788e-06
FACOALI14_REV_g.25575.CDS.1351-MONOMER,0.0,-2.4043886091047894e-07
FACOALI14_FWD_g.25575.CDS.1351-MONOMER,0.0,-1.5657491543284678e-06
FACOALI14_REV_g.25575.CDS.5321-MONOMER,0.0,-2.2594922283633338e-07
FACOALI14_FWD_g.25575.CDS.5321-MONOMER,0.0,-1.5512595162543225e-06
FACOALI14_REV_g.25575.CDS.2215-MONOMER,0.0,-2.3616104328621234e-07
FACOALI14_FWD_g.25575.CDS.2215-MONOMER,0.0,-1.5614713367042014e-06
FACOALI14_REV_g.25575.CDS.744-MONOMER,0.0,-2.2510998073179514e-07
FACOALI14_FWD_g.25575.CDS.744-MONOMER,0.0,-1.550420274149784e-06
FACOALI14_REV_g.25575.CDS.703-MONOMER,0.0,-3.122775106728866e-07
FACOALI14_FWD_g.25575.CDS.703-MONOMER,0.0,-1.6375878040908756e-06
FACOALI14_REV_g.25575.CDS.4333-MONOMER,0.0,-2.404878195618935e-07
FACOALI14_FWD_g.25575.CDS.4333-MONOMER,0.0,-1.5657981129798825e-06
FACOALI14_REV_g.25575.CDS.5088-MONOMER,0.0,-8.529483665632805e-07
FACOALI14_FWD_g.25575.CDS.5088-MONOMER,0.0,-2.1782586599812695e-06
FACOALI14_REV_g.25575.CDS.2196-MONOMER,0.0,-2.3132870842777813e-07
FACOALI14_FWD_g.25575.CDS.2196-MONOMER,0.0,-1.556639001845767e-06
FACOALI14_REV_g.25575.CDS.2797-MONOMER,0.0,-2.3435529378948745e-07
FACOALI14_FWD_g.25575.CDS.2797-MONOMER,0.0,-1.5596655872074763e-06
FACOALI14_REV_g.25575.CDS.4668-MONOMER,0.0,-2.3188846115287854e-07
FACOALI14_FWD_g.25575.CDS.4668-MONOMER,0.0,-1.5571987545708676e-06
FACOALI14_REV_g.25575.CDS.1371-MONOMER,0.0,-2.3036489873477965e-07
FACOALI14_FWD_g.25575.CDS.1371-MONOMER,0.0,-1.5556751921527687e-06
FACOALI14_REV_g.25575.CDS.2160-MONOMER,0.0,-2.2576833500059508e-07
FACOALI14_FWD_g.25575.CDS.2160-MONOMER,0.0,-1.551078628418584e-06
FACOALI15_REV_g.25575.CDS.5415-MONOMER,0.0,-2.3140490114299222e-07
FACOALI15_FWD_g.25575.CDS.5415-MONOMER,0.0,-1.5567151945609811e-06
FACOALI15_REV_g.25575.CDS.1107-MONOMER,0.0,-2.0807971379070228e-07
FACOALI15_FWD_g.25575.CDS.1107-MONOMER,0.0,-1.5333900072086912e-06
FACOALI15_REV_g.25575.CDS.2174-MONOMER,0.0,-2.6976541056924255e-07
FACOALI15_FWD_g.25575.CDS.2174-MONOMER,0.0,-1.5950757039872316e-06
FACOALI15_REV_g.25575.CDS.2472-MONOMER,0.0,-2.8921650644262625e-07
FACOALI15_FWD_g.25575.CDS.2472-MONOMER,0.0,-1.6145267998606152e-06
FACOALI15_REV_g.25575.CDS.2455-MONOMER,0.0,-2.1249944000034888e-07
FACOALI15_FWD_g.25575.CDS.2455-MONOMER,0.0,-1.5378097334183379e-06
FACOALI15_REV_g.25575.CDS.332-MONOMER,0.0,-2.2543384837300227e-07
FACOALI15_FWD_g.25575.CDS.332-MONOMER,0.0,-1.5507441417909913e-06
FACOALI15_REV_g.25575.CDS.3437-MONOMER,0.0,-2.2371038255146937e-07
FACOALI15_FWD_g.25575.CDS.3437-MONOMER,0.0,-1.5490206759694583e-06
FACOALI15_REV_g.25575.CDS.5413-MONOMER,0.0,-4.3515783268678793e-07
FACOALI15_FWD_g.25575.CDS.5413-MONOMER,0.0,-1.7604681261047768e-06
FACOALI15_REV_g.25575.CDS.1563-MONOMER,0.0,-4.244601570753827e-07
FACOALI15_FWD_g.25575.CDS.1563-MONOMER,0.0,-1.7497704504933716e-06
FACOALI15_REV_g.25575.CDS.2321-MONOMER,0.0,-2.0097729012104046e-07
FACOALI15_FWD_g.25575.CDS.2321-MONOMER,0.0,-1.5262875835390294e-06
FACOALI15_REV_g.25575.CDS.4299-MONOMER,0.0,-2.660573917437004e-07
FACOALI15_FWD_g.25575.CDS.4299-MONOMER,0.0,-1.5913676851616894e-06
FACOALI15_REV_g.25575.CDS.5133-MONOMER,0.0,-2.3817764204453157e-38
