,nonIBD,UC,CD,IBD
Lysinibacillus_fusiformis_ZB2,5.629950600724933e-07,1.997397643535117e-06,1.0482593714893914e-06,1.341203282614616e-06
Propionibacterium_avidum_44067,5.607185639223642e-07,2.5578746413317726e-06,6.444607421049906e-07,1.235020587545355e-06
Listeria_monocytogenes_serotype_7_SLCC_2482,5.514962205461588e-07,1.0376169428073329e-05,5.603845769367491e-07,3.5899478025961872e-06
Bacillus_atrophaeus_ATCC_49822_1,5.458951429020315e-07,1.915423217957142e-06,5.344866943301469e-07,9.607016707582316e-07
Enterococcus_asini_ATCC_700915,5.363738580698702e-07,1.4733287359804255e-06,6.300402444352148e-07,8.903144702207737e-07
Arcanobacterium_haemolyticum_DSM_20595,5.317306035988705e-07,7.060720391342445e-07,5.647811894537534e-07,6.083894763921762e-07
Corynebacterium_aurimucosum_ATCC_700975,5.261540724013734e-07,2.275060787085919e-06,1.0225183142683827e-06,1.4091054972367573e-06
Enterococcus_phoeniculicola_ATCC_BAA_412,5.228702549612242e-07,3.642665118628555e-06,6.24067998494014e-07,1.5557337763133172e-06
Fusobacterium_necrophorum_D12,5.127696296935524e-07,2.3837942955446394e-05,4.679843573217504e-07,7.680934541928121e-06
Capnocytophaga_granulosa_ATCC_51502,5.108280639003711e-07,1.6085081066108244e-06,1.313061492743165e-06,1.4042487192455295e-06
Listeria_monocytogenes_Finland_1988,5.008955438177461e-07,7.38681467436631e-07,4.169498504140434e-07,5.16249732211138e-07
Actinomyces_cardiffensis_F0333,4.918325882424608e-07,1.1600603005080676e-06,5.13004593954709e-07,7.127131453600666e-07
Brevibacterium_massiliense_5401308,4.7540787636345894e-07,3.617173756278687e-06,1.9189928432919e-06,2.4431227547075754e-06
Acinetobacter_calcoaceticus_PHEA_2,4.7055797207504384e-07,2.8965178417197827e-06,5.043367999724744e-07,1.2426642819932483e-06
Bartonella_quintana_Toulouse,4.6778772212967146e-07,6.751086263129621e-06,1.410543953513063e-06,3.0588594811724956e-06
Corynebacterium_ammoniagenes_DSM_20306,4.5775671577600663e-07,5.501396334859725e-07,6.151652479271407e-07,5.950956138403603e-07
Staphylococcus_xylosus_DMB3_Bh1,4.415290906272566e-07,2.921233412035417e-06,4.1452910024579505e-07,1.1882032705512337e-06
Listeria_monocytogenes_FSL_R2_561,4.378271690284565e-07,3.053054509756487e-07,3.7551407778710036e-07,3.5384474852430663e-07
Enterococcus_caccae_ATCC_BAA_1240,4.335848111431503e-07,2.9898489136322364e-06,5.125957277044729e-07,1.2771800443488444e-06
Listeria_monocytogenes_SLCC_2540,4.3352498021924817e-07,2.1796010747276108e-06,5.213963875823772e-07,1.0331879576889308e-06
Corynebacterium_propinquum_DSM_44285,4.2394205642853114e-07,6.310630313612872e-07,5.592583281399709e-07,5.814202735786488e-07
Sulfolobus_solfataricus_P2,4.1675561551990846e-07,4.325790691365984e-06,2.8643363071111226e-07,1.533148772888541e-06
Staphylococcus_simulans_ACS_120_V_Sch1,4.1140250517750684e-07,1.8911555549846116e-06,4.0769754706664373e-07,8.655549569178681e-07
Helicobacter_bilis_ATCC_43879,4.087228407431806e-07,4.99630756339079e-06,1.2063958371874175e-06,2.3761216786082117e-06
Cryptobacterium_curtum_DSM_15641,4.0412807166304585e-07,0.00017056263685956663,1.214511442899678e-06,5.348245138631541e-05
Staphylococcus_equorum_subsp_equorum_Mu2,3.9379739471619496e-07,2.1912560856318895e-06,3.9920826844876716e-07,9.523094465917062e-07
Listeria_monocytogenes_J0161_FSL_R2_499,3.8679322081384685e-07,9.289431027459068e-07,3.5098339614746025e-07,5.293660216408079e-07
Weissella_cibaria_KACC_11862,3.8502382079755715e-07,2.6375433245009478e-06,1.461300801332988e-06,1.8243386171255687e-06
Staphylococcus_capitis_QN1,3.7617730155051485e-07,1.8427712156833278e-06,4.070659747951616e-07,8.501848763038548e-07
Campylobacter_rectus_RM3267,3.7306449082238425e-07,1.109993605319901e-05,2.104347531882251e-06,4.880763742165201e-06
Listeria_monocytogenes_SLCC_7179,3.6805151083755797e-07,2.92176194126286e-07,3.2612073231894313e-07,3.156440230002219e-07
Listeria_monocytogenes_4b_F2365,3.679892534723844e-07,2.7513665298267357e-07,4.014223814389075e-07,3.6244530475488474e-07
Listeria_grayi_DSM_20601,3.647972140869165e-07,9.653601304009976e-07,4.5158743707011194e-07,6.101592559993976e-07
Corynebacterium_ulcerans_809,3.5301195421213697e-07,1.6756454014595172e-06,4.352371902331648e-07,8.180792307351253e-07
Melainabacterium_MEL_A1,3.524119131818478e-07,3.2312486962642e-06,3.8397919648462016e-05,2.7544008860746642e-05
Lactobacillus_pentosus_KCA1,3.519662071818638e-07,1.7496627792892149e-06,5.461599994790748e-07,9.176114747291173e-07
Corynebacterium_kroppenstedtii_DSM_44385,3.4564045374496576e-07,1.0974177361319557e-06,4.3021640041636525e-07,6.361427386001893e-07
Arcobacter_butzleri_RM4018,3.438620485242133e-07,7.871141759028679e-06,4.003588910058507e-07,2.7061560724943775e-06
Campylobacter_upsaliensis_JV21,3.408285958548686e-07,3.4656492173506526e-06,0.00035589852113020464,0.0002471229433793241
Staphylococcus_arlettae_CVD059,3.4056670767345086e-07,1.3202267461150822e-06,3.4735373550307615e-07,6.476231832228312e-07
Staphylococcus_caprae_C87,3.3074006368184815e-07,2.6639118306402946e-06,3.074828635766571e-07,1.0347757546456809e-06
Listeria_monocytogenes_SLCC_2378,3.275357935973405e-07,2.4218672610215033e-07,3.433384478491649e-07,3.1211878064329636e-07
Helicobacter_cinaedi_CCUG_18818,2.9446746601548644e-07,1.816709388859148e-06,5.388699964438419e-07,9.332648706460966e-07
Helicobacter_pylori_26695,2.899927188063354e-07,3.7254496592230002e-06,2.967913650042796e-07,1.3550192335903042e-06
Campylobacter_gracilis_RM3268,2.8281430873389056e-07,2.543979513905685e-06,2.947832514197107e-05,2.1165255503679274e-05
Staphylococcus_pettenkoferi_VCU012,2.6552485688867795e-07,1.450865543939859e-06,4.642405829426867e-07,7.687544597936658e-07
Helicobacter_pullorum_MIT_98_5489,2.4897506424900395e-07,1.3775168214226695e-06,2.391106588791874e-07,5.904705855901386e-07
Anaerobaculum_hydrogeniformans_OS1_ATCC_BAA_1850,2.3535240108600082e-07,1.014047475742273e-06,3.9873619124628376e-07,5.886470815228236e-07
Campylobacter_curvus_525_92,2.3120673780389159e-07,3.6070988190961015e-07,7.361040000357419e-06,5.200444284787102e-06
Campylobacter_fetus_subsp_fetus_82_40,1.7974209508831965e-07,3.554573401011621e-07,2.652826756030294e-07,2.9311436217652723e-07
Moraxella_catarrhalis_RH4,1.7420582093992766e-07,2.23052950473114e-06,1.9035606678523159e-07,8.200392266450798e-07
Campylobacter_coli_JV20,1.5320069678412228e-07,2.2159137593349192e-06,5.424107431952149e-07,1.0589240197815426e-06
Tropheryma_whipplei_str_Twist,1.3750565655045906e-07,1.382247199532133e-06,1.4840224436713517e-07,5.29218588553863e-07
Campylobacter_lari_RM2100,1.242580706364597e-07,3.621001447122296e-06,5.299018064685106e-07,1.483944905435728e-06
Campylobacter_jejuni_jejuni_NCTC_11168,9.556465215053287e-08,2.004901445269679e-06,6.811599312071157e-07,1.0897221269054377e-06
